"index","customer_id","location","age","registration_date"
"1324","1325","Massachusetts","69 Years","2019-12-03T00:00:00.000"
"1325","1326","Alaska","64 Years","2018-07-23T00:00:00.000"
"1326","1327","Georgia","83 Years","2020-03-25T00:00:00.000"
"1327","1328","massachusetts","59 Years","2020-04-14T00:00:00.000"
"1328","1329","michigan","85 Years","2018-08-12T00:00:00.000"
"1329","1330","florida","37 Years","2019-05-14T00:00:00.000"
"1330","1331","ohio","29 Years","2022-03-06T00:00:00.000"
"1331","1332","massachusetts","78 Years","2020-06-17T00:00:00.000"
"1332","1333","Maryland","55 Years","2022-09-26T00:00:00.000"
"1333","1334","texas","44 Years","2019-10-09T00:00:00.000"
"1334","1335","california","61 Years","2020-05-31T00:00:00.000"
"1335","1336","massachusetts","58 Years","2018-06-19T00:00:00.000"
"1336","1337","ohio","18 Years","2020-08-23T00:00:00.000"
"1337","1338","indiana","43 Years","2020-03-16T00:00:00.000"
"1338","1339","florida","26 Years","2020-11-16T00:00:00.000"
"1339","1340","Pennsylvania","49 Years","2020-08-01T00:00:00.000"
"1340","1341","Pennsylvania","87 Years","2019-04-01T00:00:00.000"
"1341","1342","CALIFORNIA","53 Years","2019-07-13T00:00:00.000"
"1342","1343","maryland","21 Years","2020-12-07T00:00:00.000"
"1343","1344","california","53 Years","2019-01-04T00:00:00.000"
"1344","1345","Washington","22 Years","2021-07-10T00:00:00.000"
"1345","1346","Texas","43 Years","2019-12-23T00:00:00.000"
"1346","1347","UTAH","19 Years","2020-04-26T00:00:00.000"
"1347","1348","colorado","44 Years","2018-09-23T00:00:00.000"
"1348","1349","CALIFORNIA","28 Years","2020-08-26T00:00:00.000"
"1349","1350","georgia","47 Years","2020-04-26T00:00:00.000"
"1350","1351","WISCONSIN","77 Years","2018-04-29T00:00:00.000"
"1351","1352","california","78 Years","2022-12-01T00:00:00.000"
"1352","1353","california","80 Years","2019-10-20T00:00:00.000"
"1353","1354","California","72 Years","2022-05-30T00:00:00.000"
"1354","1355","oregon","19 Years","2019-12-05T00:00:00.000"
"1355","1356","Georgia","58 Years","2020-07-08T00:00:00.000"
"1356","1357","Texas","83 Years","2018-09-23T00:00:00.000"
"1357","1358","CALIFORNIA","72 Years","2019-06-24T00:00:00.000"
"1358","1359","indiana","22 Years","2018-06-10T00:00:00.000"
"1359","1360","new york","18 Years","2021-04-27T00:00:00.000"
"1360","1361","maryland","56 Years","2018-10-27T00:00:00.000"
"1361","1362","Michigan","50 Years","2020-07-01T00:00:00.000"
"1362","1363","texas","84 Years","2020-01-29T00:00:00.000"
"1363","1364","north carolina","29 Years","2019-10-03T00:00:00.000"
"1364","1365","ohio","28 Years","2021-03-16T00:00:00.000"
"1365","1366","VIRGINIA","70 Years","2018-04-25T00:00:00.000"
"1366","1367","New York","33 Years","2019-03-17T00:00:00.000"
"1367","1368","California","71 Years","2022-06-13T00:00:00.000"
"1368","1369","New York","66 Years","2019-02-11T00:00:00.000"
"1369","1370","Indiana","60 Years","2020-12-01T00:00:00.000"
"1370","1371","Maryland","35 Years","2021-03-24T00:00:00.000"
"1371","1372","Kentucky","29 Years","2021-07-22T00:00:00.000"
"1372","1373","North Carolina","46 Years","2020-09-10T00:00:00.000"
"1373","1374","NORTH CAROLINA","33 Years","2020-02-06T00:00:00.000"
"1374","1375","California","46 Years","2020-01-26T00:00:00.000"
"1375","1376","tennessee","85 Years","2021-04-11T00:00:00.000"
"1376","1377","texas","39 Years","2020-12-05T00:00:00.000"
"1377","1378","Pennsylvania","36 Years","2018-09-11T00:00:00.000"
"1378","1379","Tennessee","70 Years","2019-07-14T00:00:00.000"
"1379","1380","illinois","62 Years","2021-04-06T00:00:00.000"
"1380","1381","new jersey","73 Years","2020-05-29T00:00:00.000"
"1381","1382","Maryland","48 Years","2021-11-07T00:00:00.000"
"1382","1383","Ohio","69 Years","2020-12-19T00:00:00.000"
"1383","1384","nevada","58 Years","2022-10-11T00:00:00.000"
"1384","1385","alabama","67 Years","2020-10-21T00:00:00.000"
"1385","1386","Texas","26 Years","2021-12-02T00:00:00.000"
"1386","1387","OKLAHOMA","34 Years","2020-05-03T00:00:00.000"
"1387","1388","Wisconsin","20 Years","2019-08-23T00:00:00.000"
"1388","1389","california","72 Years","2020-08-31T00:00:00.000"
"1389","1390","OKLAHOMA","21 Years","2019-05-21T00:00:00.000"
"1390","1391","kentucky","59 Years","2020-10-11T00:00:00.000"
"1391","1392","Florida","60 Years","2020-07-30T00:00:00.000"
"1392","1393","TEXAS","71 Years","2022-06-14T00:00:00.000"
"1393","1394","nebraska","50 Years","2020-05-03T00:00:00.000"
"1394","1395","Rhode Island","59 Years","2019-07-25T00:00:00.000"
"1395","1396","colorado","87 Years","2021-06-20T00:00:00.000"
"1396","1397","New York","72 Years","2019-02-26T00:00:00.000"
"1397","1398","Montana","76 Years","2019-08-16T00:00:00.000"
"1398","1399","virginia","58 Years","2021-03-09T00:00:00.000"
"1399","1400","michigan","38 Years","2021-01-03T00:00:00.000"
"1400","1401","california","49 Years","2019-07-11T00:00:00.000"
"1401","1402","California","58 Years","2018-05-14T00:00:00.000"
"1402","1403","ohio","67 Years","2021-08-23T00:00:00.000"
"1403","1404","new hampshire","56 Years","2019-12-04T00:00:00.000"
"1404","1405","missouri","18 Years","2018-08-22T00:00:00.000"
"1405","1406","tennessee","26 Years","2020-06-25T00:00:00.000"
"1406","1407","Arkansas","70 Years","2021-11-29T00:00:00.000"
"1407","1408","New Jersey","31 Years","2020-09-21T00:00:00.000"
"1408","1409","north carolina","58 Years","2023-02-23T00:00:00.000"
"1409","1410","California","21 Years","2021-04-25T00:00:00.000"
"1410","1411","New York","66 Years","2020-02-06T00:00:00.000"
"1411","1412","missouri","20 Years","2019-08-13T00:00:00.000"
"1412","1413","new york","27 Years","2019-03-29T00:00:00.000"
"1413","1414","Minnesota","20 Years","2021-08-20T00:00:00.000"
"1414","1415","Oregon","84 Years","2019-02-04T00:00:00.000"
"1415","1416","louisiana","47 Years","2019-12-10T00:00:00.000"
"1416","1417","south carolina","40 Years","2019-06-09T00:00:00.000"
"1417","1418","texas","46 Years","2022-01-02T00:00:00.000"
"1418","1419","Wisconsin","27 Years","2023-01-03T00:00:00.000"
"1419","1420","Wisconsin","66 Years","2021-05-21T00:00:00.000"
"1420","1421","MISSOURI","61 Years","2021-07-19T00:00:00.000"
"1421","1422","ARKANSAS","72 Years","2019-03-13T00:00:00.000"
"1422","1423","TEXAS","36 Years","2022-01-01T00:00:00.000"
"1423","1424","New York","61 Years","2022-02-14T00:00:00.000"
"1424","1425","oklahoma","78 Years","2020-12-12T00:00:00.000"
"1425","1426","california","38 Years","2021-01-14T00:00:00.000"
"1426","1427","New York","58 Years","2020-11-30T00:00:00.000"
"1427","1428","New York","67 Years","2020-03-22T00:00:00.000"
"1428","1429","CALIFORNIA","68 Years","2020-09-15T00:00:00.000"
"1429","1430","FLORIDA","59 Years","2018-06-13T00:00:00.000"
"1430","1431","florida","23 Years","2020-11-24T00:00:00.000"
"1431","1432","OREGON","69 Years","2021-04-16T00:00:00.000"
"1432","1433","North Carolina","62 Years","2020-09-17T00:00:00.000"
"1433","1434","New Jersey","31 Years","2021-01-30T00:00:00.000"
"1434","1435","TEXAS","85 Years","2020-06-21T00:00:00.000"
"1435","1436","CALIFORNIA","55 Years","2019-12-18T00:00:00.000"
"1436","1437","maryland","49 Years","2020-08-26T00:00:00.000"
"1437","1438","Florida","58 Years","2021-12-30T00:00:00.000"
"1438","1439","Wisconsin","70 Years","2021-05-18T00:00:00.000"
"1439","1440","pennsylvania","74 Years","2021-01-03T00:00:00.000"
"1440","1441","Virginia","74 Years","2018-05-27T00:00:00.000"
"1441","1442","New York","54 Years","2020-03-07T00:00:00.000"
"1442","1443","indiana","84 Years","2019-12-11T00:00:00.000"
"1443","1444","texas","33 Years","2022-11-21T00:00:00.000"
"1444","1445","Pennsylvania","79 Years","2021-02-11T00:00:00.000"
"1445","1446","CALIFORNIA","76 Years","2019-03-06T00:00:00.000"
"1446","1447","UTAH","40 Years","2021-01-20T00:00:00.000"
"1447","1448","CALIFORNIA","55 Years","2019-08-14T00:00:00.000"
"1448","1449","new jersey","68 Years","2020-09-01T00:00:00.000"
"1449","1450","GEORGIA","66 Years","2021-11-29T00:00:00.000"
"1450","1451","Ohio","54 Years","2021-09-28T00:00:00.000"
"1451","1452","Massachusetts","81 Years","2020-02-02T00:00:00.000"
"1452","1453","Texas","78 Years","2022-12-12T00:00:00.000"
"1453","1454","GEORGIA","58 Years","2021-06-21T00:00:00.000"
"1454","1455","virginia","33 Years","2019-08-06T00:00:00.000"
"1455","1456","Texas","29 Years","2021-01-06T00:00:00.000"
"1456","1457","OREGON","66 Years","2021-08-06T00:00:00.000"
"1457","1458","Wisconsin","43 Years","2020-08-29T00:00:00.000"
"1458","1459","VIRGINIA","44 Years","2021-06-07T00:00:00.000"
"1459","1460","GEORGIA","50 Years","2019-02-07T00:00:00.000"
"1460","1461","North Carolina","84 Years","2019-06-17T00:00:00.000"
"1461","1462","texas","43 Years","2018-08-16T00:00:00.000"
"1462","1463","ohio","63 Years","2019-12-21T00:00:00.000"
"1463","1464","Arizona","82 Years","2021-09-12T00:00:00.000"
"1464","1465","Connecticut","88 Years","2021-09-18T00:00:00.000"
"1465","1466","california","70 Years","2020-10-17T00:00:00.000"
"1466","1467","north carolina","20 Years","2019-03-02T00:00:00.000"
"1467","1468","Pennsylvania","23 Years","2022-08-14T00:00:00.000"
"1468","1469","CALIFORNIA","58 Years","2021-03-24T00:00:00.000"
"1469","1470","MICHIGAN","30 Years","2018-04-12T00:00:00.000"
"1470","1471","massachusetts","38 Years","2020-11-12T00:00:00.000"
"1471","1472","virginia","34 Years","2020-08-31T00:00:00.000"
"1472","1473","TENNESSEE","53 Years","2021-09-23T00:00:00.000"
"1473","1474","Illinois","25 Years","2020-02-24T00:00:00.000"
"1474","1475","texas","58 Years","2021-11-04T00:00:00.000"
"1475","1476","texas","27 Years","2020-10-11T00:00:00.000"
"1476","1477","New York","40 Years","2019-09-09T00:00:00.000"
"1477","1478","north carolina","43 Years","2019-11-07T00:00:00.000"
"1478","1479","LOUISIANA","77 Years","2020-06-04T00:00:00.000"
"1479","1480","New York","33 Years","2019-10-04T00:00:00.000"
"1480","1481","NEW YORK","45 Years","2020-08-01T00:00:00.000"
"1481","1482","New Jersey","23 Years","2021-02-07T00:00:00.000"
"1482","1483","Ohio","69 Years","2020-07-18T00:00:00.000"
"1483","1484","Texas","74 Years","2021-01-31T00:00:00.000"
"1484","1485","Arizona","37 Years","2020-04-23T00:00:00.000"
"1485","1486","Texas","49 Years","2018-05-21T00:00:00.000"
"1486","1487","georgia","19 Years","2018-10-16T00:00:00.000"
"1487","1488","Louisiana","54 Years","2018-12-05T00:00:00.000"
"1488","1489","Kansas","27 Years","2019-11-16T00:00:00.000"
"1489","1490","indiana","60 Years","2018-05-17T00:00:00.000"
"1490","1491","WASHINGTON","75 Years","2018-08-30T00:00:00.000"
"1491","1492","pennsylvania","80 Years","2021-11-30T00:00:00.000"
"1492","1493","TENNESSEE","22 Years","2021-09-15T00:00:00.000"
"1493","1494","texas","70 Years","2019-02-20T00:00:00.000"
"1494","1495","OHIO","80 Years","2021-11-25T00:00:00.000"
"1495","1496","CALIFORNIA","27 Years","2020-04-06T00:00:00.000"
"1496","1497","Kentucky","62 Years","2021-01-06T00:00:00.000"
"1497","1498","texas","45 Years","2019-08-14T00:00:00.000"
"1498","1499","WISCONSIN","25 Years","2018-11-02T00:00:00.000"
"1499","1500","Delaware","66 Years","2020-08-01T00:00:00.000"
